Processing molecule: formaldehyde
Running with alpha = 4
Running with l = 10
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  3.324e+01  size(V,2)=    60
 5.68434e-13  1.25056e-12  -3.41061e-13  -1.7053e-13  8.52651e-14  5.68434e-14  -2.84217e-13  3.12639e-13  5.68434e-14  1.42109e-14  -4.26326e-14  -1.42109e-14  3.55271e-14  5.68434e-14  -3.55271e-14  7.10543e-15  -1.10134e-13  -1.06581e-13  -1.77636e-14  -7.81597e-14  -4.26326e-14  4.9738e-14  3.55271e-14  -7.10543e-15  9.9476e-14  4.9738e-14  -3.73035e-14  -4.9738e-14  2.13163e-14  8.88178e-15  2.66454e-14  8.88178e-14  -1.77636e-15  0.0  7.99361e-14  3.90799e-14  1.59872e-14  -4.9738e-14  4.44089e-14  8.70415e-14  -9.23706e-14  1.01252e-13  1.77636e-14  8.79297e-14  3.37508e-14  -2.75335e-14  -7.10543e-14  3.55271e-15  4.52971e-14  2.04281e-14  -4.08562e-14  7.37188e-14  -8.79297e-14  -5.9508e-14  -5.41789e-14  -1.00364e-13  2.84217e-14  2.66454e-14  -7.4607e-14  1.24345e-14  7.99361e-15  2.70894e-14  3.77476e-14  -2.35367e-14  -5.90639e-14  -1.77636e-14  7.72715e-14  -2.17604e-14  -4.44089e-14  2.04281e-14  4.26326e-14  -1.11022e-14  -3.4639e-14  -3.81917e-14  2.44249e-14  3.59712e-14  1.86517e-14  -1.33227e-15  -3.24185e-14  -5.01821e-14  -9.63674e-14  -4.44089e-14  3.64153e-14  -1.42109e-14  -8.92619e-14  -2.22045e-15  9.57012e-14  2.02061e-14  8.30447e-14  -8.10463e-14  4.9738e-14  6.17284e-14  7.19425e-14  -1.28786e-14  2.08722e-14  8.99281e-14  -8.88178e-15  -4.79616e-14  -7.26086e-14  -4.92939e-14  7.43849e-14  5.77316e-14  7.03881e-14  -3.41949e-14  -5.77316e-15  5.90639e-14  -7.81597e-14  -4.95159e-14  -8.92619e-14  -5.01821e-14  5.28466e-14  1.9984e-15  -9.79217e-14  -8.9706e-14  -6.61693e-14  -8.10463e-14  -1.82077e-14  -5.83977e-14  3.86358e-14  7.12763e-14  -3.10862e-14  -9.50351e-14  -5.28466e-14  3.69704e-14  -9.30367e-14  5.28466e-14  -4.15223e-14  2.90967e-12  3.78586e-14  3.61933e-14  -8.33777e-14  2.94916e-10  4.40747e-11  5.77241e-9  2.47532e-11  4.11498e-11  3.9345e-9  1.58679e-8  1.82383e-9  4.20038e-9  7.45894e-8  1.23126e-7  8.93481e-8  1.80786e-7  4.11113e-8  2.92897e-8  7.23619e-7  1.66763e-5  5.26674e-6  8.78384e-7  4.82706e-6  3.02746e-6  1.88043e-6  6.55259e-6  0.000340011  0.000677558  0.000654802  0.000542029  0.000576287  0.00092675  0.00113041  0.00122493  0.000741359  0.000807231  0.00075052  0.00109774  0.00140116  0.00151087  0.0017141  0.00150296  0.00152517  0.00218811  0.00196616  0.00333926  0.00364347  0.00322938  0.00349478  0.00330849  0.00353706  0.00385047  0.00405204  0.00425045  0.00374526  0.00434922  0.00396846  0.00374276  0.00461075  0.0045213  0.00487879  0.00463104  0.00491798  0.0045595  0.0049885  0.00433002  0.00456367  0.00457142  0.00504392  0.00536428  0.00438958  0.00471756  0.00540212  0.00488276  0.00559605  0.0055964  0.00556285  0.00622776  0.00521792  0.00602292  0.00516077  0.00582178  0.00552236  0.00530516  0.00513191  0.00636576  0.00526628  0.00556967  0.00539152  0.00606752  0.00603088  0.00575313  0.00607807  0.00562735  0.00537925  0.00583751  0.00562362  0.00543916  0.00587136  0.00571284  0.00558816  0.00572329  0.00569875  0.00550072  0.00531695  0.0056999  0.00542063  0.00527823  0.00525117  0.00526606  0.00507116  0.00521786  0.00508469  0.00500206  0.00516996  0.00494224  0.00485179  0.00492148  0.00490776  0.00490007  0.00478895  0.00467142  0.00472272  0.0046047  0.00441287  0.0044823  0.00458728  0.00443747  0.00446257  0.00443861  0.00428295  0.00419275  0.00411892  0.00411539  0.00416818  0.00422613  0.00412825  0.0040896  0.00401366  0.00395873  0.0038359  0.00398785  0.00385154  0.00376939  0.00379571  0.00382266  0.00356767  0.00359245  0.00354824  0.00356776  0.00360701  0.00338982  0.00343801  0.00329887  0.00335604  0.00325303  0.0033235  0.00318209  0.00319508  0.00315011  0.00313997  0.00315388  0.00318236  0.00310221  0.00306873  0.00301646  0.00301849  0.00291898  0.00290005  0.00290429  0.00295078  0.0028259  0.00274483  0.00277327  0.00267731  0.00263889  0.00262357  0.00259593  0.00264689  0.00256085  0.00259371  0.00258177  0.00253609  0.00244207  0.00239322  0.00233821  0.00224772  0.00227211  0.00223667  0.00215745  0.00216238  0.00214039  0.00217849  0.00210166  0.0021099  0.0019931  0.00199812  0.00200118  0.00200027  0.00195034  0.00193527  0.00186292  0.0016693  0.00177539  0.00173739  0.00166912  0.00169077  0.00155973  0.00165363  0.00161868  0.00165933  0.00147337  0.00151301  0.00134732  0.00136409  0.00136043  0.00131901  0.0011917  0.00112658  0.0011496  0.0010993  0.00105272  0.000997647  0.000842186  0.000847324  0.00074361  0.000558185  0.000691915  0.000723909  0.000524004  0.000526982  0.000549588  0.000450335  0.000298455  0.000224858  0.000218628  0.000129347  0.000112009  4.00284e-5  3.22932e-5  2.93955e-5  4.10075e-5  7.54001e-6  1.30248e-5  1.50116e-5  3.83296e-5  1.95931e-5  2.07065e-6  2.31414e-6  4.44252e-8  8.8119e-9  8.50382e-8  6.93056e-10  4.05187e-10  4.10569e-10  1.39456e-9  1.41419e-9  2.6904e-8  2.6906e-11  1.94313e-12  2.98746e-11  3.25875e-12  -5.21805e-15  4.49502e-14  7.21645e-15  1.53835e-14  2.81858e-14  5.19862e-14  1.19349e-14  9.57082e-14  -3.81431e-14  2.74572e-14  3.2245e-14  -8.37663e-14  7.8583e-15  -8.29475e-14  -5.89633e-14  4.70214e-14  8.21045e-14  -4.80449e-14  -1.3916e-14  1.78156e-14  7.39339e-15  5.97057e-14  -6.74807e-15  5.12229e-14  6.70332e-14  -4.54949e-14  1.29861e-14  -4.39718e-14  2.74156e-14  -3.04583e-14  9.482e-14  9.08787e-14  -9.66241e-15  7.64805e-14  6.32445e-14  1.5616e-14  3.47916e-14  3.25018e-14  3.44828e-14  1.9526e-14  -5.93865e-14  3.06838e-14  -3.18946e-14  2.50494e-14  1.77983e-15  1.23374e-14  3.03507e-14  -7.17308e-14  -5.89563e-14  5.84637e-14  -6.47329e-14  -7.11931e-14  3.37994e-14  4.09291e-14  -6.99787e-15  4.40759e-14  2.37553e-14  6.94306e-14  6.59403e-14  -1.47243e-14  5.02619e-14  -4.26499e-14  3.80009e-14  2.91676e-14  -6.93196e-15  -3.58567e-14  2.617e-14  3.87954e-14  -3.06942e-14  -3.81604e-14  -7.38819e-14  3.78517e-14  -7.07177e-14  6.27935e-14  3.07671e-14  -9.48963e-14  3.39659e-14  -8.46545e-15  -4.59771e-14  2.49245e-14  4.89192e-15  2.39739e-14  -8.62331e-14  2.61388e-14  -2.93446e-14  -4.04156e-14  6.76889e-15  -1.58033e-14  2.53825e-14  -4.16091e-14  6.14734e-14  4.77951e-14  4.45963e-14  4.76875e-15  7.33476e-14  3.28834e-14  8.73728e-14  5.25795e-15  -5.40904e-14  3.65853e-14  8.21062e-14  -9.3087e-14  6.91305e-14  7.12763e-14  -4.01189e-14  2.93914e-14  9.57116e-14  -2.21871e-14  1.65701e-14  -5.44009e-14  -5.88869e-14  -4.75141e-14  4.13194e-14  6.14144e-14  9.97466e-15  -1.79544e-14  1.44156e-14  -1.6917e-14  -5.88401e-14  8.6927e-14  8.39346e-14  -3.78829e-14  6.02903e-14  -4.49502e-14  -8.67674e-14  -3.60129e-15  -6.52776e-14  3.12441e-14  9.11701e-14  6.14647e-14  -1.94289e-15  -6.87419e-14  3.3723e-15  2.54241e-14  2.53565e-14  7.95492e-14  -9.50438e-14  9.40914e-15  -3.25087e-15  -8.85802e-14  8.05432e-14  -2.29521e-14  2.73757e-14  -3.37334e-14  4.40533e-14  2.11879e-14  -6.24726e-14  1.64296e-14  -6.04048e-14  9.24955e-14  8.37819e-14  -2.91451e-14  -7.42028e-14  4.82947e-14  -3.98414e-14  -1.97429e-14  3.74336e-14  -9.03392e-14  -8.37958e-14  7.21073e-14  -6.3333e-14  -1.82319e-15  -6.38604e-14  7.8916e-14  2.7903e-14  1.35551e-14  2.34014e-15  -8.44082e-14  9.482e-15  -8.29371e-15  9.42302e-14  3.09267e-14  -3.14037e-14  -7.00655e-15  -4.62477e-14  6.94445e-14  -4.55625e-15  -6.03094e-14  -2.42974e-14  2.96135e-14  -9.55755e-14  -4.61168e-14  9.6736e-14  -2.27162e-14  6.67149e-14  -6.32515e-14  -3.3318e-14  6.7662e-14  4.67517e-14  1.87714e-14  -5.54418e-14  -1.11005e-14  5.43472e-14  -9.42215e-15  3.05389e-14  3.15676e-14  2.44076e-14  -3.28296e-15  -9.652e-15  -2.47337e-14  -6.69517e-15  9.33203e-14  -8.798e-14  -8.49164e-14  -8.73321e-14  -2.86568e-14  2.62958e-14  4.08718e-14  1.36151e-13  4.36967e-9
600 Eigenvalues converges, out of 600 requested.
Running with l = 200
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  1.383e+01  size(V,2)=  1200
iter=     2  rel‖R‖=  1.011e+00  size(V,2)=  2400
iter=     3  rel‖R‖=  1.177e-01  size(V,2)=  3600
iter=     4  rel‖R‖=  5.221e-02  size(V,2)=  4800
iter=     5  rel‖R‖=  3.809e-02  size(V,2)=  6000
iter=     6  rel‖R‖=  2.882e-02  size(V,2)=  7200
iter=     7  rel‖R‖=  2.314e-02  size(V,2)=  8400
iter=     8  rel‖R‖=  1.939e-02  size(V,2)=  9600
iter=     9  rel‖R‖=  1.764e-02  size(V,2)=  2400
iter=    10  rel‖R‖=  1.695e-02  size(V,2)=  3600
iter=    11  rel‖R‖=  1.641e-02  size(V,2)=  4800
iter=    12  rel‖R‖=  1.595e-02  size(V,2)=  6000
iter=    13  rel‖R‖=  1.545e-02  size(V,2)=  7200
iter=    14  rel‖R‖=  1.488e-02  size(V,2)=  8400
converged!
9576.622971 seconds (235.25 k allocations: 100.735 GiB, 0.05% gc time)
Total estimated FLOPs: 272694426034800

Reading exact Eigenvalues...
Reading eigenvalues from ../Eigenvalues_folder/eigenres_formaldehyde_RNDbasis1.jld2

Difference between Davidson and exact eigenvalues:
1×1200 adjoint(::Vector{Float64}) with eltype Float64:
