Processing molecule: formaldehyde
Running with alpha = 4
Running with l = 10
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  3.324e+01  size(V,2)=    60
iter=   343  rel‖R‖=  7.563e-03  size(V,2)=  1800
iter=   344  rel‖R‖=  7.549e-03  size(V,2)=   900
iter=   345  rel‖R‖=  7.523e-03  size(V,2)=  1350
iter=   346  rel‖R‖=  7.487e-03  size(V,2)=  1800
iter=   347  rel‖R‖=  7.471e-03  size(V,2)=   900
iter=   348  rel‖R‖=  7.444e-03  size(V,2)=  1350
iter=   349  rel‖R‖=  7.409e-03  size(V,2)=  1800
iter=   350  rel‖R‖=  7.394e-03  size(V,2)=   900
iter=   351  rel‖R‖=  7.368e-03  size(V,2)=  1350
iter=   352  rel‖R‖=  7.334e-03  size(V,2)=  1800
iter=   353  rel‖R‖=  7.319e-03  size(V,2)=   900
iter=   354  rel‖R‖=  7.292e-03  size(V,2)=  1350
iter=   355  rel‖R‖=  7.259e-03  size(V,2)=  1800
iter=   356  rel‖R‖=  7.246e-03  size(V,2)=   900
iter=   357  rel‖R‖=  7.220e-03  size(V,2)=  1350
iter=   358  rel‖R‖=  7.188e-03  size(V,2)=  1800
iter=   359  rel‖R‖=  7.174e-03  size(V,2)=   900
iter=   360  rel‖R‖=  7.146e-03  size(V,2)=  1350
iter=   361  rel‖R‖=  7.114e-03  size(V,2)=  1800
iter=   362  rel‖R‖=  7.099e-03  size(V,2)=   900
iter=   363  rel‖R‖=  7.075e-03  size(V,2)=  1350
iter=   364  rel‖R‖=  7.042e-03  size(V,2)=  1800
iter=   365  rel‖R‖=  7.029e-03  size(V,2)=   900
iter=   366  rel‖R‖=  7.006e-03  size(V,2)=  1350
iter=   367  rel‖R‖=  6.973e-03  size(V,2)=  1800
iter=   368  rel‖R‖=  6.960e-03  size(V,2)=   900
iter=   369  rel‖R‖=  6.935e-03  size(V,2)=  1350
iter=   370  rel‖R‖=  6.902e-03  size(V,2)=  1800
iter=   371  rel‖R‖=  6.890e-03  size(V,2)=   900
iter=   372  rel‖R‖=  6.866e-03  size(V,2)=  1350
iter=   373  rel‖R‖=  6.836e-03  size(V,2)=  1800
iter=   374  rel‖R‖=  6.823e-03  size(V,2)=   900
iter=   375  rel‖R‖=  6.800e-03  size(V,2)=  1350
iter=   376  rel‖R‖=  6.772e-03  size(V,2)=  1800
iter=   377  rel‖R‖=  6.760e-03  size(V,2)=   900
iter=   378  rel‖R‖=  6.739e-03  size(V,2)=  1350
iter=   379  rel‖R‖=  6.709e-03  size(V,2)=  1800
iter=   380  rel‖R‖=  6.698e-03  size(V,2)=   900
iter=   381  rel‖R‖=  6.674e-03  size(V,2)=  1350
iter=   382  rel‖R‖=  6.645e-03  size(V,2)=  1800
iter=   383  rel‖R‖=  6.633e-03  size(V,2)=   900
iter=   384  rel‖R‖=  6.610e-03  size(V,2)=  1350
iter=   385  rel‖R‖=  6.582e-03  size(V,2)=  1800
iter=   386  rel‖R‖=  6.570e-03  size(V,2)=   900
iter=   387  rel‖R‖=  6.549e-03  size(V,2)=  1350
iter=   388  rel‖R‖=  6.522e-03  size(V,2)=  1800
iter=   389  rel‖R‖=  6.511e-03  size(V,2)=   900
iter=   390  rel‖R‖=  6.490e-03  size(V,2)=  1350
iter=   391  rel‖R‖=  6.461e-03  size(V,2)=  1800
iter=   392  rel‖R‖=  6.451e-03  size(V,2)=   900
iter=   393  rel‖R‖=  6.430e-03  size(V,2)=  1350
iter=   394  rel‖R‖=  6.402e-03  size(V,2)=  1800
iter=   395  rel‖R‖=  6.392e-03  size(V,2)=   900
iter=   396  rel‖R‖=  6.371e-03  size(V,2)=  1350
iter=   397  rel‖R‖=  6.344e-03  size(V,2)=  1800
iter=   398  rel‖R‖=  6.334e-03  size(V,2)=   900
iter=   399  rel‖R‖=  6.314e-03  size(V,2)=  1350
iter=   400  rel‖R‖=  6.287e-03  size(V,2)=  1800
iter=   401  rel‖R‖=  6.276e-03  size(V,2)=   900
iter=   402  rel‖R‖=  6.257e-03  size(V,2)=  1350
iter=   403  rel‖R‖=  6.232e-03  size(V,2)=  1800
iter=   404  rel‖R‖=  6.222e-03  size(V,2)=   900
iter=   405  rel‖R‖=  6.202e-03  size(V,2)=  1350
iter=   406  rel‖R‖=  6.176e-03  size(V,2)=  1800
iter=   407  rel‖R‖=  6.165e-03  size(V,2)=   900
iter=   408  rel‖R‖=  6.146e-03  size(V,2)=  1350
iter=   409  rel‖R‖=  6.120e-03  size(V,2)=  1800
iter=   410  rel‖R‖=  6.110e-03  size(V,2)=   900
iter=   411  rel‖R‖=  6.092e-03  size(V,2)=  1350
iter=   412  rel‖R‖=  6.067e-03  size(V,2)=  1800
iter=   413  rel‖R‖=  6.058e-03  size(V,2)=   900
iter=   414  rel‖R‖=  6.039e-03  size(V,2)=  1350
iter=   415  rel‖R‖=  6.014e-03  size(V,2)=  1800
iter=   416  rel‖R‖=  6.005e-03  size(V,2)=   900
iter=   417  rel‖R‖=  5.986e-03  size(V,2)=  1350
iter=   418  rel‖R‖=  5.962e-03  size(V,2)=  1800
iter=   419  rel‖R‖=  5.952e-03  size(V,2)=   900
iter=   420  rel‖R‖=  5.934e-03  size(V,2)=  1350
iter=   421  rel‖R‖=  5.910e-03  size(V,2)=  1800
iter=   422  rel‖R‖=  5.901e-03  size(V,2)=   900
iter=   423  rel‖R‖=  5.884e-03  size(V,2)=  1350
iter=   424  rel‖R‖=  5.860e-03  size(V,2)=  1800
iter=   425  rel‖R‖=  5.851e-03  size(V,2)=   900
iter=   426  rel‖R‖=  5.834e-03  size(V,2)=  1350
iter=   427  rel‖R‖=  5.811e-03  size(V,2)=  1800
iter=   428  rel‖R‖=  5.802e-03  size(V,2)=   900
iter=   429  rel‖R‖=  5.786e-03  size(V,2)=  1350
iter=   430  rel‖R‖=  5.763e-03  size(V,2)=  1800
iter=   431  rel‖R‖=  5.754e-03  size(V,2)=   900
iter=   432  rel‖R‖=  5.738e-03  size(V,2)=  1350
iter=   433  rel‖R‖=  5.716e-03  size(V,2)=  1800
iter=   434  rel‖R‖=  5.707e-03  size(V,2)=   900
iter=   435  rel‖R‖=  5.691e-03  size(V,2)=  1350
iter=   436  rel‖R‖=  5.669e-03  size(V,2)=  1800
iter=   437  rel‖R‖=  5.661e-03  size(V,2)=   900
iter=   438  rel‖R‖=  5.645e-03  size(V,2)=  1350
iter=   439  rel‖R‖=  5.623e-03  size(V,2)=  1800
iter=   440  rel‖R‖=  5.615e-03  size(V,2)=   900
iter=   441  rel‖R‖=  5.600e-03  size(V,2)=  1350
iter=   442  rel‖R‖=  5.579e-03  size(V,2)=  1800
iter=   443  rel‖R‖=  5.570e-03  size(V,2)=   900
iter=   444  rel‖R‖=  5.555e-03  size(V,2)=  1350
iter=   445  rel‖R‖=  5.533e-03  size(V,2)=  1800
iter=   446  rel‖R‖=  5.524e-03  size(V,2)=   900
iter=   447  rel‖R‖=  5.509e-03  size(V,2)=  1350
iter=   448  rel‖R‖=  5.488e-03  size(V,2)=  1800
iter=   449  rel‖R‖=  5.481e-03  size(V,2)=   900
iter=   450  rel‖R‖=  5.465e-03  size(V,2)=  1350
iter=   451  rel‖R‖=  5.444e-03  size(V,2)=  1800
iter=   452  rel‖R‖=  5.437e-03  size(V,2)=   900
iter=   453  rel‖R‖=  5.421e-03  size(V,2)=  1350
iter=   454  rel‖R‖=  5.402e-03  size(V,2)=  1800
iter=   455  rel‖R‖=  5.394e-03  size(V,2)=   900
iter=   456  rel‖R‖=  5.379e-03  size(V,2)=  1350
iter=   457  rel‖R‖=  5.358e-03  size(V,2)=  1800
iter=   458  rel‖R‖=  5.351e-03  size(V,2)=   900
iter=   459  rel‖R‖=  5.336e-03  size(V,2)=  1350
iter=   460  rel‖R‖=  5.316e-03  size(V,2)=  1800
iter=   461  rel‖R‖=  5.309e-03  size(V,2)=   900
iter=   462  rel‖R‖=  5.294e-03  size(V,2)=  1350
iter=   463  rel‖R‖=  5.275e-03  size(V,2)=  1800
iter=   464  rel‖R‖=  5.268e-03  size(V,2)=   900
iter=   465  rel‖R‖=  5.253e-03  size(V,2)=  1350
iter=   466  rel‖R‖=  5.233e-03  size(V,2)=  1800
iter=   467  rel‖R‖=  5.227e-03  size(V,2)=   900
iter=   468  rel‖R‖=  5.212e-03  size(V,2)=  1350
iter=   469  rel‖R‖=  5.193e-03  size(V,2)=  1800
iter=   470  rel‖R‖=  5.186e-03  size(V,2)=   900
iter=   471  rel‖R‖=  5.172e-03  size(V,2)=  1350
iter=   472  rel‖R‖=  5.154e-03  size(V,2)=  1800
iter=   473  rel‖R‖=  5.147e-03  size(V,2)=   900
iter=   474  rel‖R‖=  5.132e-03  size(V,2)=  1350
iter=   475  rel‖R‖=  5.113e-03  size(V,2)=  1800
iter=   476  rel‖R‖=  5.106e-03  size(V,2)=   900
iter=   477  rel‖R‖=  5.092e-03  size(V,2)=  1350
iter=   478  rel‖R‖=  5.073e-03  size(V,2)=  1800
iter=   479  rel‖R‖=  5.066e-03  size(V,2)=   900
iter=   480  rel‖R‖=  5.051e-03  size(V,2)=  1350
iter=   481  rel‖R‖=  5.032e-03  size(V,2)=  1800
iter=   482  rel‖R‖=  5.025e-03  size(V,2)=   900
iter=   483  rel‖R‖=  5.012e-03  size(V,2)=  1350
iter=   484  rel‖R‖=  4.993e-03  size(V,2)=  1800
converged!
52773.085364 seconds (3.30 M allocations: 882.114 GiB, 0.22% gc time)
Total estimated FLOPs: 1479939426933750

Reading exact Eigenvalues...
Reading eigenvalues from ../Eigenvalues_folder/eigenres_formaldehyde_RNDbasis1.jld2

Difference between Davidson and exact eigenvalues:
1×450 adjoint(::Vector{Float64}) with eltype Float64:
 0.0  -7.10543e-15  7.10543e-15  7.10543e-15  0.0  0.0  1.06581e-14  -1.24345e-14  -1.77636e-15  5.32907e-15  -8.88178e-16  1.77636e-15  1.77636e-15  1.77636e-15  -7.99361e-15  -2.66454e-15  -5.32907e-15  -8.88178e-16  -2.66454e-15  -3.55271e-15  1.77636e-15  -4.44089e-15  2.66454e-15  3.55271e-15  -1.77636e-15  0.0  -3.9968e-15  1.33227e-15  -1.33227e-15  2.22045e-15  2.22045e-15  0.0  -2.22045e-15  -5.32907e-15  1.33227e-15  6.21725e-15  3.10862e-15  -6.21725e-15  -3.10862e-15  -1.77636e-15  -4.44089e-15  -3.55271e-15  9.32587e-15  2.66454e-15  -6.66134e-15  -9.76996e-15  4.44089e-15  -8.88178e-15  8.88178e-15  3.55271e-15  5.77316e-15  2.66454e-15  -5.77316e-15  9.32587e-15  -3.55271e-15  -3.55271e-15  -9.76996e-15  4.44089e-16  0.0  9.76996e-15  9.54792e-15  6.66134e-16  1.19904e-14  -9.99201e-15  -8.88178e-16  1.42109e-14  1.33227e-15  -1.31006e-14  -1.79856e-14  1.33227e-15  4.66294e-15  4.44089e-15  0.0  2.22045e-15  -7.99361e-15  -7.10543e-15  3.9968e-15  -1.08802e-14  2.66454e-14  -4.21885e-15  -6.21725e-15  -1.15463e-14  7.77156e-15  1.28786e-14  -3.10862e-15  1.64313e-14  7.77156e-15  9.54792e-15  -8.21565e-15  3.33067e-15  4.21885e-15  0.0  -5.9952e-15  1.53211e-14  -1.5099e-14  1.22125e-14  -8.88178e-16  4.88498e-15  6.88338e-15  -3.64153e-14  -1.13243e-14  8.21565e-15  -3.81917e-14  7.32747e-15  1.95399e-14  8.43769e-15  -1.9984e-14  -6.66134e-15  8.43769e-15  1.66533e-14  -2.66454e-14  2.44249e-15  -3.04201e-14  -1.5099e-14  -3.64153e-14  -1.02141e-14  1.9762e-14  -2.81997e-14  1.06581e-14  -9.76996e-15  -1.86517e-14  1.29896e-14  -2.72005e-14  3.31957e-14  3.9968e-14  2.58682e-14  -2.32326e-7  -1.96939e-7  -1.2124e-11  -4.38805e-12  -3.47344e-12  -2.91738e-6  -2.39885e-6  -4.36892e-6  -1.66862e-7  -3.24872e-7  -6.04313e-6  -1.11616e-5  -6.96664e-6  -8.82737e-6  -1.11389e-5  -2.92326e-5  -2.1034e-5  -1.6635e-5  -1.74401e-5  -1.06679e-5  -3.20775e-5  -3.29593e-5  -3.87334e-5  -3.16669e-5  -4.91496e-5  -7.82558e-6  -1.423e-5  -1.95791e-5  -9.29821e-5  -0.000121258  -7.20941e-5  -9.14666e-5  -0.000114072  -8.72652e-5  -0.000145767  -0.000137072  -0.000115823  -0.00010425  -0.000141911  -0.000150292  -0.000144735  -0.00015148  -0.000167033  -0.00015865  -0.000143553  -0.000196955  -0.00022006  -0.000229918  -0.000293185  -0.000256337  -0.000239601  -0.000260934  -0.000259155  -0.000242687  -0.000305322  -0.00030358  -0.000234717  -0.000303673  -0.000306017  -0.000327692  -0.000294853  -0.00031824  -0.000297081  -0.00032278  -0.000337888  -0.000309152  -0.000343703  -0.000287035  -0.000300582  -0.000354531  -0.000355665  -0.000353393  -0.000332749  -0.000323748  -0.000346243  -0.000342235  -0.000384776  -0.00036148  -0.000349114  -0.000386769  -0.00038905  -0.000384479  -0.00035385  -0.000372687  -0.000354239  -0.000335899  -0.000385313  -0.000370666  -0.000346275  -0.000371993  -0.000360874  -0.000375398  -0.000372441  -0.000384744  -0.000385011  -0.000351003  -0.000362127  -0.000370335  -0.000408084  -0.000404921  -0.000396816  -0.000384532  -0.000390848  -0.000383547  -0.000401978  -0.000362511  -0.000388141  -0.000397611  -0.000411406  -0.000414326  -0.000403927  -0.000396873  -0.000400429  -0.000405609  -0.000411358  -0.000404524  -0.000399127  -0.000401825  -0.000378961  -0.000373692  -0.000395466  -0.000397516  -0.000387452  -0.000385607  -0.000392291  -0.000373753  -0.000373681  -0.000393628  -0.000401706  -0.000396912  -0.000377379  -0.000377819  -0.000391373  -0.000397028  -0.000397866  -0.000391457  -0.000385629  -0.000371493  -0.000388897  -0.000376572  -0.000386133  -0.000381502  -0.000380925  -0.000388924  -0.000372141  -0.000371046  -0.000394279  -0.000366289  -0.000364365  -0.000391109  -0.000362864  -0.000371539  -0.000373065  -0.000371422  -0.000355231  -0.000355417  -0.000357821  -0.000365663  -0.000359799  -0.000341636  -0.000368967  -0.000363179  -0.000374955  -0.000354913  -0.000340287  -0.000356482  -0.000349748  -0.000339838  -0.000348947  -0.000346647  -0.000348037  -0.000355138  -0.00034602  -0.000344457  -0.000349447  -0.000340264  -0.00034496  -0.000348299  -0.000354036  -0.000343473  -0.000356946  -0.000341734  -0.000335533  -0.000337548  -0.000323976  -0.000329523  -0.000335571  -0.000334957  -0.00031747  -0.000318367  -0.000314301  -0.000309876  -0.00031857  -0.000302632  -0.000332236  -0.000336972  -0.000294038  -0.000321547  -0.000316192  -0.00033805  -0.000305784  -0.000316511  -0.000305018  -0.000298273  -0.000292727  -0.000275001  -0.000288336  -0.000277981  -0.000280022  -0.000283733  -0.000270246  -0.000305979  -0.00028588  -0.000264156  -0.000260192  -0.000246431  -0.00025487  -0.000259109  -0.00026219  -0.000259673  -0.000225781  -0.000210569  -0.000222272  -0.000215452  -0.000228703  -0.000202596  -0.000208724  -0.000184546  -0.000175418  -0.000183652  -0.000173079  -0.000177657  -0.000196651  -0.000196961  -0.000148909  -0.0001353  -0.00012922  -0.000116493  -9.88251e-5  -0.000103894  -7.72847e-5  -7.45608e-5  -5.6151e-5  -6.59421e-5  -4.5439e-5  -4.24352e-5  -5.54796e-5  -5.03316e-5  -3.27226e-5  -2.60719e-5  -2.62878e-5  -5.06492e-6  -5.80945e-6  -7.30129e-6  -5.59179e-7  -1.08728e-6  -1.39735e-6  -1.97404e-6  -1.53384e-6  -5.83165e-6  -1.80744e-8  -6.71526e-9  -6.47326e-9  -4.15116e-7  -6.84341e-13  -1.23512e-14  -5.04319e-13  -1.32644e-13  -3.15026e-13  -2.03337e-13  -1.33282e-12  1.40304e-13  -2.12386e-13  -2.4819e-13  2.4003e-13  1.60566e-13  2.34229e-13  -7.222e-14  5.30131e-15  1.68893e-13  1.71335e-13  -2.52132e-13  1.94789e-13  5.42344e-14  1.18405e-13  -2.44443e-13  5.9952e-14  -1.89182e-13  -2.38504e-13  -2.52243e-13  1.66644e-13  2.47052e-13  -1.25011e-13  -1.40943e-13  -6.4948e-14  7.77989e-14  1.95954e-14  6.67522e-14  -2.67869e-13  -2.1172e-13  8.27116e-15  2.83829e-13  2.05391e-14  -1.5174e-13  -6.90004e-14  1.13548e-13  2.18214e-13  2.60542e-13  8.86791e-14  5.07649e-14  -2.82468e-13  -1.88044e-13  -1.20182e-13  -1.13798e-13  2.90185e-13  -2.14884e-13  -2.30677e-13  2.88658e-13  -1.67588e-13  2.4733e-13  2.67536e-13  -3.22548e-13  -1.96843e-13  -5.04757e-12
450 Eigenvalues converges, out of 450 requested.
Running with alpha = 8
Running with l = 10
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  3.324e+01  size(V,2)=    60
iter=     2  rel‖R‖=  1.971e+01  size(V,2)=   120
iter=     3  rel‖R‖=  4.462e+00  size(V,2)=   180
iter=     4  rel‖R‖=  8.574e-01  size(V,2)=   240
iter=     5  rel‖R‖=  2.454e-01  size(V,2)=   300
iter=     6  rel‖R‖=  4.369e-02  size(V,2)=   360
iter=     7  rel‖R‖=  5.516e-03  size(V,2)=   420
iter=     8  rel‖R‖=  4.975e-04  size(V,2)=   480
converged!
 81.544779 seconds (6.99 k allocations: 2.435 GiB, 0.05% gc time)
Total estimated FLOPs: 4128677669220

Reading exact Eigenvalues...
Reading eigenvalues from ../Eigenvalues_folder/eigenres_formaldehyde_RNDbasis1.jld2

Difference between Davidson and exact eigenvalues:
1×60 adjoint(::Vector{Float64}) with eltype Float64:
 -7.10543e-15  2.13163e-14  -1.06581e-14  3.55271e-15  0.0  -3.55271e-15  1.77636e-15  -1.06581e-14  -1.77636e-15  1.77636e-15  8.88178e-16  3.55271e-15  2.66454e-15  0.0  3.55271e-15  -1.77636e-15  9.76996e-15  1.77636e-15  -8.88178e-16  -3.55271e-15  -4.44089e-15  -8.88178e-16  -5.32907e-15  -2.30926e-14  -1.24345e-14  0.0  -8.43769e-15  -5.50671e-14  -5.28466e-14  -6.66134e-14  -1.1946e-13  -2.22045e-15  -1.51434e-13  -3.28182e-13  -1.01874e-12  -5.30687e-13  -9.99156e-12  -2.46647e-12  -1.28906e-11  -1.21845e-11  -5.38813e-12  -7.35803e-11  -1.08255e-10  -2.61706e-10  -8.05799e-10  -4.63722e-10  -8.61955e-10  -1.21958e-9  -3.85544e-9  -3.40967e-8  -1.25281e-8  -3.10168e-8  -7.56718e-9  -3.38263e-8  -3.76127e-8  -6.96274e-8  -5.0257e-8  -1.04079e-7  -1.7567e-7  -3.46704e-7
60 Eigenvalues converges, out of 60 requested.
Running with l = 50
read ../formaldehyde/gamma_VASP_RNDbasis1.dat
Davidson
iter=     1  rel‖R‖=  1.983e+01  size(V,2)=   300
iter=     2  rel‖R‖=  4.213e+00  size(V,2)=   600
iter=     3  rel‖R‖=  4.699e-01  size(V,2)=   900
iter=     4  rel‖R‖=  1.480e-01  size(V,2)=  1200
iter=     5  rel‖R‖=  9.960e-02  size(V,2)=  1500
iter=     6  rel‖R‖=  8.053e-02  size(V,2)=  1800
iter=     7  rel‖R‖=  6.777e-02  size(V,2)=  2100
iter=     8  rel‖R‖=  5.764e-02  size(V,2)=  2400
iter=     9  rel‖R‖=  5.310e-02  size(V,2)=   600
iter=    10  rel‖R‖=  5.141e-02  size(V,2)=   900
iter=    11  rel‖R‖=  5.028e-02  size(V,2)=  1200
iter=    12  rel‖R‖=  4.923e-02  size(V,2)=  1500
iter=    13  rel‖R‖=  4.814e-02  size(V,2)=  1800
iter=    14  rel‖R‖=  4.711e-02  size(V,2)=  2100
iter=    15  rel‖R‖=  4.583e-02  size(V,2)=  2400
iter=    16  rel‖R‖=  4.523e-02  size(V,2)=   600
iter=    17  rel‖R‖=  4.484e-02  size(V,2)=   900
iter=    18  rel‖R‖=  4.443e-02  size(V,2)=  1200
iter=    19  rel‖R‖=  4.401e-02  size(V,2)=  1500
iter=    20  rel‖R‖=  4.356e-02  size(V,2)=  1800
iter=    21  rel‖R‖=  4.310e-02  size(V,2)=  2100
iter=    22  rel‖R‖=  4.257e-02  size(V,2)=  2400
iter=    23  rel‖R‖=  4.229e-02  size(V,2)=   600
iter=    24  rel‖R‖=  4.202e-02  size(V,2)=   900
iter=    25  rel‖R‖=  4.171e-02  size(V,2)=  1200
iter=    26  rel‖R‖=  4.139e-02  size(V,2)=  1500
iter=    27  rel‖R‖=  4.106e-02  size(V,2)=  1800
iter=    28  rel‖R‖=  4.070e-02  size(V,2)=  2100
iter=    29  rel‖R‖=  4.030e-02  size(V,2)=  2400
iter=    30  rel‖R‖=  4.011e-02  size(V,2)=   600
iter=    31  rel‖R‖=  3.986e-02  size(V,2)=   900
iter=    32  rel‖R‖=  3.961e-02  size(V,2)=  1200
iter=    33  rel‖R‖=  3.935e-02  size(V,2)=  1500
iter=    34  rel‖R‖=  3.906e-02  size(V,2)=  1800
iter=    35  rel‖R‖=  3.875e-02  size(V,2)=  2100
iter=    36  rel‖R‖=  3.843e-02  size(V,2)=  2400
iter=    37  rel‖R‖=  3.826e-02  size(V,2)=   600
iter=    38  rel‖R‖=  3.807e-02  size(V,2)=   900
iter=    39  rel‖R‖=  3.785e-02  size(V,2)=  1200
iter=    40  rel‖R‖=  3.762e-02  size(V,2)=  1500
iter=    41  rel‖R‖=  3.736e-02  size(V,2)=  1800
iter=    42  rel‖R‖=  3.710e-02  size(V,2)=  2100
iter=    43  rel‖R‖=  3.680e-02  size(V,2)=  2400
iter=    44  rel‖R‖=  3.666e-02  size(V,2)=   600
iter=    45  rel‖R‖=  3.647e-02  size(V,2)=   900
iter=    46  rel‖R‖=  3.627e-02  size(V,2)=  1200
iter=    47  rel‖R‖=  3.606e-02  size(V,2)=  1500
iter=    48  rel‖R‖=  3.584e-02  size(V,2)=  1800
iter=    49  rel‖R‖=  3.559e-02  size(V,2)=  2100
iter=    50  rel‖R‖=  3.533e-02  size(V,2)=  2400
iter=    51  rel‖R‖=  3.520e-02  size(V,2)=   600
iter=    52  rel‖R‖=  3.504e-02  size(V,2)=   900
iter=    53  rel‖R‖=  3.486e-02  size(V,2)=  1200
iter=    54  rel‖R‖=  3.466e-02  size(V,2)=  1500
iter=    55  rel‖R‖=  3.447e-02  size(V,2)=  1800
iter=    56  rel‖R‖=  3.425e-02  size(V,2)=  2100
iter=    57  rel‖R‖=  3.401e-02  size(V,2)=  2400
iter=    58  rel‖R‖=  3.389e-02  size(V,2)=   600
iter=    59  rel‖R‖=  3.375e-02  size(V,2)=   900
iter=    60  rel‖R‖=  3.358e-02  size(V,2)=  1200
iter=    61  rel‖R‖=  3.341e-02  size(V,2)=  1500
iter=    62  rel‖R‖=  3.322e-02  size(V,2)=  1800
iter=    63  rel‖R‖=  3.301e-02  size(V,2)=  2100
iter=    64  rel‖R‖=  3.278e-02  size(V,2)=  2400
iter=    65  rel‖R‖=  3.267e-02  size(V,2)=   600
iter=    66  rel‖R‖=  3.253e-02  size(V,2)=   900
iter=    67  rel‖R‖=  3.239e-02  size(V,2)=  1200
iter=    68  rel‖R‖=  3.223e-02  size(V,2)=  1500
iter=    69  rel‖R‖=  3.206e-02  size(V,2)=  1800
iter=    70  rel‖R‖=  3.188e-02  size(V,2)=  2100
iter=    71  rel‖R‖=  3.168e-02  size(V,2)=  2400
iter=    72  rel‖R‖=  3.158e-02  size(V,2)=   600
iter=    73  rel‖R‖=  3.146e-02  size(V,2)=   900
iter=    74  rel‖R‖=  3.133e-02  size(V,2)=  1200
iter=    75  rel‖R‖=  3.118e-02  size(V,2)=  1500
iter=    76  rel‖R‖=  3.102e-02  size(V,2)=  1800
iter=    77  rel‖R‖=  3.086e-02  size(V,2)=  2100
iter=    78  rel‖R‖=  3.066e-02  size(V,2)=  2400
iter=    79  rel‖R‖=  3.057e-02  size(V,2)=   600
iter=    80  rel‖R‖=  3.045e-02  size(V,2)=   900
iter=    81  rel‖R‖=  3.032e-02  size(V,2)=  1200
iter=    82  rel‖R‖=  3.018e-02  size(V,2)=  1500
iter=    83  rel‖R‖=  3.004e-02  size(V,2)=  1800
iter=    84  rel‖R‖=  2.988e-02  size(V,2)=  2100
iter=    85  rel‖R‖=  2.970e-02  size(V,2)=  2400
iter=    86  rel‖R‖=  2.962e-02  size(V,2)=   600
iter=    87  rel‖R‖=  2.951e-02  size(V,2)=   900
iter=    88  rel‖R‖=  2.939e-02  size(V,2)=  1200
iter=    89  rel‖R‖=  2.926e-02  size(V,2)=  1500
iter=    90  rel‖R‖=  2.912e-02  size(V,2)=  1800
iter=    91  rel‖R‖=  2.898e-02  size(V,2)=  2100
iter=    92  rel‖R‖=  2.881e-02  size(V,2)=  2400
iter=    93  rel‖R‖=  2.874e-02  size(V,2)=   600
iter=    94  rel‖R‖=  2.864e-02  size(V,2)=   900
iter=    95  rel‖R‖=  2.852e-02  size(V,2)=  1200
iter=    96  rel‖R‖=  2.841e-02  size(V,2)=  1500
iter=    97  rel‖R‖=  2.828e-02  size(V,2)=  1800
iter=    98  rel‖R‖=  2.814e-02  size(V,2)=  2100
iter=    99  rel‖R‖=  2.799e-02  size(V,2)=  2400
iter=   100  rel‖R‖=  2.792e-02  size(V,2)=   600
iter=   101  rel‖R‖=  2.782e-02  size(V,2)=   900
iter=   102  rel‖R‖=  2.772e-02  size(V,2)=  1200
iter=   103  rel‖R‖=  2.760e-02  size(V,2)=  1500
iter=   104  rel‖R‖=  2.748e-02  size(V,2)=  1800
iter=   105  rel‖R‖=  2.735e-02  size(V,2)=  2100
iter=   106  rel‖R‖=  2.720e-02  size(V,2)=  2400
iter=   107  rel‖R‖=  2.713e-02  size(V,2)=   600
iter=   108  rel‖R‖=  2.704e-02  size(V,2)=   900
iter=   109  rel‖R‖=  2.694e-02  size(V,2)=  1200
iter=   110  rel‖R‖=  2.683e-02  size(V,2)=  1500
iter=   111  rel‖R‖=  2.671e-02  size(V,2)=  1800
iter=   112  rel‖R‖=  2.659e-02  size(V,2)=  2100
iter=   113  rel‖R‖=  2.645e-02  size(V,2)=  2400
iter=   114  rel‖R‖=  2.639e-02  size(V,2)=   600
iter=   115  rel‖R‖=  2.631e-02  size(V,2)=   900
iter=   116  rel‖R‖=  2.622e-02  size(V,2)=  1200
iter=   117  rel‖R‖=  2.611e-02  size(V,2)=  1500
iter=   118  rel‖R‖=  2.601e-02  size(V,2)=  1800
iter=   119  rel‖R‖=  2.589e-02  size(V,2)=  2100
iter=   120  rel‖R‖=  2.575e-02  size(V,2)=  2400
iter=   121  rel‖R‖=  2.569e-02  size(V,2)=   600
iter=   122  rel‖R‖=  2.561e-02  size(V,2)=   900
iter=   123  rel‖R‖=  2.552e-02  size(V,2)=  1200
iter=   124  rel‖R‖=  2.542e-02  size(V,2)=  1500
iter=   125  rel‖R‖=  2.531e-02  size(V,2)=  1800
iter=   126  rel‖R‖=  2.520e-02  size(V,2)=  2100
iter=   127  rel‖R‖=  2.506e-02  size(V,2)=  2400
iter=   128  rel‖R‖=  2.500e-02  size(V,2)=   600
iter=   129  rel‖R‖=  2.493e-02  size(V,2)=   900
iter=   130  rel‖R‖=  2.484e-02  size(V,2)=  1200
iter=   131  rel‖R‖=  2.475e-02  size(V,2)=  1500
iter=   132  rel‖R‖=  2.465e-02  size(V,2)=  1800
iter=   133  rel‖R‖=  2.454e-02  size(V,2)=  2100
iter=   134  rel‖R‖=  2.442e-02  size(V,2)=  2400
iter=   135  rel‖R‖=  2.436e-02  size(V,2)=   600
iter=   136  rel‖R‖=  2.429e-02  size(V,2)=   900
iter=   137  rel‖R‖=  2.421e-02  size(V,2)=  1200
